,De Wildt/Mabopane to Belle Ombre/Pretoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saturday                                          ,,,,,Up,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Train No.,,,,,9804,9800,9400,9500,9806,9600,9300,9802,Pg,9502,9450,9506,9602,9808,9508,9604,9510,Pg,9402,9308,9514,9606,9312,9920,Pg,9518,9608,9408,9954,9322,9612,Pg,9524,9410,9970,9930,9616,9326,Pg,9528,9618,9416,9622,Pg,9344,9422,9534,9958,Pg,9956,9462,9542,9966,9960,9936,9962,9950,Pg,9934,9952
,,,,,,B07,B05,B01,M01,B08,M02,B03,B06,,M03,B02,M04,M05,B09,M02,M06,M01,,B01,B04,M03,M05,B03,M02,,M01,M06,B01,M05,B04,M06,,M01,B01,B03,M05,M06,B04,,M01,M05,B01,M05,,B03,B01,M01,B04,,M05,B01,M01,B03,M06,B02,M02,M03,,B01,M01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,EC,EC,METRO,METRO,EC,METRO,METRO,EC,,METRO,METRO,METRO,METRO,EC,METRO,METRO,METRO,,METRO,METRO,METRO,METRO,METRO,EC,,METRO,METRO,METRO,EC,METRO,METRO,,METRO,METRO,EC,EC,METRO,METRO,,METRO,METRO,METRO,METRO,,METRO,METRO,METRO,EC,,EC,METRO,METRO,EC,EC,EC,EC,EC,,EC,EC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DE WILDT,DLT,,A,,,,04:40,,,,,,,,05:45,,,,,,,,07:06,,,,,,,,,09:27,,,,,,11:43,,,,,,,,13:59,,,,16:13,,,,,18:29,,,,19:21,,,,20:42,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||START|,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,8",TAILLARDSHOOP,THP,,A,,,,04:44,,,,,,,,05:49,,,,,,,,07:10,,,,,,,,,09:31,,,,,,11:47,,,,,,,,14:03,,,,16:17,,,,,18:33,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,04:44,,,,,,,,05:49,,,,,,,,07:10,,,,,,,,,09:31,,,,,,11:47,,,,,,,,14:03,,,,16:17,,,,,18:33,,,,19:23,,,,20:44,
"4,76",GA-RANKUWA,GKA,,A,,,,04:47,,,,,,,,05:52,,,,,,,,07:13,,,,,,,,,09:34,,,,,,11:50,,,,,,,,14:06,,,,16:20,,,,,18:36,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,04:47,,,,,,,,05:52,,,,,,,,07:13,,,,,,,,,09:34,,,,,,11:50,,,,,,,,14:06,,,,16:20,,,,,18:36,,,,19:25,,,,20:46,
"7,5",MEDUNSA,MEZ,,A,,,,04:51,,,,,,,,05:56,,,,,,,,07:17,,,,,,,,,09:38,,,,,,11:54,,,,,,,,14:10,,,,16:24,,,,,18:40,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,04:51,,,,,,,,05:56,,,,,,,,07:17,,,,,,,,,09:38,,,,,,11:54,,,,,,,,14:10,,,,16:24,,,,,18:40,,,,19:26,,,,20:47,
"14,1",LYNROSS,LYN,,A,,,,04:58,,,,,,,,06:03,,,,,,,,07:24,,,,,,,,,09:45,,,,,,12:01,,,,,,,,14:17,,,,16:31,,,,,18:47,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,04:58,,,,,,,,06:03,,,,,,,,07:24,,,,,,,,,09:45,,,,,,12:01,,,,,,,,14:17,,,,16:31,,,,,18:47,,,,19:31,,,,20:52,
"15,42",ROSSLYN,ROS,,A,,,,05:01,,,,,,,,06:05,,,,,,,,07:26,,,,,,,,,09:47,,,,,,12:03,,,,,,,,14:19,,,,16:33,,,,,18:49,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||END|,,D,,,,05:01,,,,,,,,06:05,,,,,,,,07:26,,,,,,,,,09:47,,,,,,12:03,,,,,,,,14:19,,,,16:33,,,,,18:49,,,,19:32,,,,20:53,
,MABOPANE,MBP,,A,,,,,04:45,,04:52,05:00,,,05:12,,05:55,06:05,,06:36,06:51,06:56,,,07:10,07:26,07:51,08:13,08:52,,09:06,09:12,,09:42,10:05,11:05,,11:25,,,,13:05,13:15,,13:45,13:50,,16:05,,16:10,,16:19,16:52,,17:58,,18:34,19:05,19:15,,19:30,20:05,,,20:45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||START|,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,8",SOSHANGUVE,SGU,,A,,,,,04:49,,04:56,05:04,,,05:16,,05:59,06:09,,06:40,06:55,07:00,,,07:14,07:30,07:55,08:17,,,09:10,09:16,,,10:09,11:09,,11:29,,,,13:09,13:19,,13:49,13:54,,16:09,,16:14,,16:23,,,,,18:38,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,,04:49,,04:55,05:03,,,05:16,,05:59,06:08,,06:40,06:54,07:00,,,07:13,07:30,07:54,08:16,08:55,,09:10,09:15,,09:45,10:08,11:08,,11:29,,,,13:08,13:18,,13:49,13:53,,16:08,,16:13,,16:23,16:55,,18:02,,18:38,19:08,19:19,,19:33,20:08,,,20:48
"12,25",KOPANONG,KOP,,A,,,,,04:59,,05:05,05:13,,,05:26,,06:08,06:18,,06:50,07:04,07:09,,,07:23,07:40,08:04,08:26,,,09:19,09:25,,,10:18,11:18,,11:39,,,,13:18,13:28,,13:58,14:03,,16:18,,16:23,,16:33,,,,,18:47,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,,04:58,,05:04,05:12,,,05:25,,06:08,06:17,,06:49,07:03,07:09,,,07:22,07:39,08:03,08:25,09:00,,09:19,09:24,,09:50,10:17,11:17,,11:38,,,,13:17,13:27,,13:58,14:02,,16:17,,16:22,,16:32,17:00,,18:08,,18:47,19:13,19:25,,19:38,20:13,,,20:53
"19,46",AKASIABOOM,AKB,,A,,,,,05:04,,05:10,05:18,,,05:31,,06:14,06:23,,06:55,07:09,07:15,,,07:28,07:45,08:09,08:31,,,09:25,09:30,,,10:23,11:23,,11:44,,,,13:23,13:33,,14:04,14:08,,16:23,,16:28,,16:38,,,,,18:53,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,,05:04,,05:10,05:18,,,05:31,,06:14,06:23,,06:55,07:09,07:15,,,07:28,07:45,08:09,08:31,09:03,,09:25,09:30,,09:53,10:23,11:23,,11:44,,,,13:23,13:33,,14:04,14:08,,16:23,,16:28,,16:38,17:04,,18:12,,18:53,19:17,19:29,,19:41,20:16,,,20:56
"22,68",WINTERSNEST,WRT,,A,,,,05:05,05:10,,05:16,05:24,,,05:37,06:09,06:20,06:29,,07:01,07:15,07:21,,07:30,07:34,07:51,08:15,08:37,,,09:31,09:36,09:51,,10:29,11:29,,11:50,12:07,,,13:29,13:39,,14:10,14:14,14:23,16:29,,16:34,16:37,16:44,,,,18:53,18:59,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:05,05:10,,05:15,05:23,,,05:37,06:09,06:20,06:28,,07:01,07:14,07:21,,07:30,07:33,07:51,08:14,08:36,09:08,,09:31,09:35,09:51,09:58,10:28,11:28,,11:50,12:07,,,13:28,13:38,,14:10,14:13,14:23,16:28,,16:33,16:37,16:44,17:08,,18:17,18:53,18:59,19:21,19:34,19:36,19:46,20:21,,20:57,21:01
"26,64",WOLMERTON,WRN,,A,,,,05:10,05:15,,05:20,05:28,,,05:42,06:14,06:24,06:33,,07:06,07:19,07:25,,07:35,07:38,07:56,08:19,08:41,,,09:35,09:40,09:56,,10:33,11:33,,11:55,12:12,,,13:33,13:43,,14:14,14:18,14:28,16:33,,16:38,16:42,16:49,,,,18:58,19:03,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:10,05:15,,05:20,05:28,,,05:42,06:14,06:24,06:33,,07:06,07:19,07:25,,07:35,07:38,07:56,08:19,08:41,,,09:35,09:40,09:56,,10:33,11:33,,11:55,12:12,,,13:33,13:43,,14:14,14:18,14:28,16:33,,16:38,16:42,16:49,,,,18:58,19:03,,,,,,,,
"29,09",PRETORIA-NOORD,PNL,,A,,03:58,04:03,05:13,05:18,04:48,05:23,05:31,05:03,,05:45,06:17,06:28,06:36,06:28,07:09,07:22,07:29,,07:38,07:41,07:59,08:22,08:44,,,09:39,09:43,09:59,,10:36,11:36,,11:58,12:15,12:18,12:33,13:36,13:46,,14:18,14:21,14:31,16:36,,16:41,16:45,16:52,,,,19:01,19:07,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:13,05:18,,05:23,05:31,,,05:45,06:17,06:28,06:36,,07:09,07:22,07:29,,07:38,07:41,07:59,08:22,08:44,,,09:39,09:43,09:59,,10:36,11:36,,11:58,12:15,,,13:36,13:46,,14:18,14:21,14:31,16:36,,16:41,16:45,16:52,,,,19:01,19:07,,,,,,,,
"30,14",WONDERBOOM,WOX,,A,,,,05:16,05:21,,05:25,05:34,,,05:48,06:20,06:30,06:38,,07:12,07:24,07:31,,07:41,07:44,08:02,08:24,08:47,,,09:41,09:45,10:02,,10:39,11:38,,12:01,12:18,,,13:38,13:49,,14:20,14:23,14:34,16:38,,16:44,16:48,16:55,,,,19:04,19:09,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,03:59,04:04,05:15,05:20,04:49,05:25,05:33,05:04,,05:47,06:19,06:30,06:38,06:29,07:11,07:24,07:31,,07:40,07:43,08:01,08:24,08:46,,,09:41,09:45,10:01,,10:38,11:38,,12:00,12:17,12:19,12:34,13:38,13:48,,14:20,14:23,14:33,16:38,,16:43,16:47,16:54,,,,19:03,19:09,,,,,,,,
"33,46",MOUNTAIN VIEW,MVW,,A,,,,05:20,05:25,,05:29,05:38,,,05:52,06:24,06:34,06:42,,07:16,07:28,07:35,,07:45,07:48,08:06,08:28,08:51,,,09:45,09:49,10:06,,10:43,11:42,,12:05,12:22,,,13:42,13:53,,14:24,14:27,14:38,16:42,,16:48,16:52,16:59,,,,19:08,19:13,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,04:01,04:07,05:20,05:24,04:52,05:29,05:38,05:07,,05:51,06:23,06:34,06:42,06:32,07:15,07:28,07:35,,07:44,07:48,08:05,08:28,08:51,,,09:45,09:49,10:05,,10:43,11:42,,12:04,12:21,12:21,12:37,13:42,13:53,,14:24,14:27,14:37,16:42,,16:48,16:51,16:58,,,,19:07,19:13,,,,,,,,
"35,1",DASPOORT,DSP,,A,,04:03,,05:23,05:27,,05:31,05:41,,,05:54,06:26,06:36,06:44,,07:18,07:30,07:37,,07:47,07:51,08:08,08:30,08:54,,,09:47,09:51,10:08,,10:46,11:44,,12:07,12:24,12:23,,13:44,13:56,,14:26,14:29,14:40,16:44,,16:51,16:54,17:01,,,,19:10,19:15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,04:08,05:22,05:27,04:53,05:31,,05:08,,05:54,06:26,06:36,06:44,06:33,07:18,07:30,07:37,,07:47,,08:08,08:30,,,,09:47,09:51,10:08,,,11:44,,12:07,12:24,,12:38,13:44,,,14:26,14:29,14:40,16:44,,,16:54,17:01,,,,19:10,19:15,,,,,,,,
36,HERCULES,HRC,,A,,,,05:25,05:30,,05:34,,,,05:57,06:29,06:39,06:47,,07:21,07:33,07:40,,07:50,,08:11,08:33,,,,09:50,09:54,10:11,,,11:47,,12:10,12:27,,,13:47,,,14:29,14:32,14:43,16:47,,,16:57,17:04,,,,19:13,19:18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,04:09,05:25,05:29,04:54,05:33,,05:09,,05:56,06:29,06:39,06:46,06:34,07:20,07:32,07:40,,07:50,,08:10,08:32,,,,09:50,09:53,10:11,,,11:46,,12:09,12:27,,12:39,13:46,,,14:29,14:31,14:43,16:46,,,16:57,17:03,,,,19:13,19:18,,,,,,,,
"41,3",BELLE-OMBRE,BEO,,A,,,,,,,05:41,,,,,,,06:54,,,07:40,,,,,,08:40,,,,,10:01,,,,11:54,,,,,12:46,13:54,,,,14:39,,16:54,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||END|,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TECHNIKON RANT,TEC,,A,,,,05:27,05:32,,,,,,05:59,06:31,06:41,,,07:23,,07:42,,07:52,,08:13,,,,,09:52,,10:13,,,,,12:12,12:29,,,,,,14:31,,14:45,,,,16:59,17:06,,,,19:15,19:20,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||START|,,D,,,04:10,05:27,05:31,04:55,,,05:10,,05:58,06:31,06:41,,06:35,07:22,,07:42,,07:52,,08:12,,,,,09:52,,10:13,,,,,12:11,12:29,,,,,,14:31,,14:45,,,,16:59,17:05,,,,19:15,19:20,,,,,,,,
1,GOLF,GOX,,A,,,,05:30,05:34,,,,,,06:01,06:33,06:43,,,07:25,,07:44,,07:54,,08:15,,,,,09:54,,10:15,,,,,12:14,12:31,,,,,,14:33,,14:47,,,,17:01,17:08,,,,19:17,19:22,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,04:11,05:29,05:34,04:56,,,05:11,,06:01,06:33,06:43,,06:36,07:25,,07:44,,07:54,,08:15,,,,,09:54,,10:15,,,,,12:14,12:31,,,,,,14:33,,14:47,,,,17:01,17:08,,,,19:17,19:22,,,,,,,,
"2,28",SCHUTTESTRAAT,SIS,,A,,,04:13,05:32,05:37,,,,05:13,,06:04,06:36,06:46,,06:38,07:28,,07:47,,07:57,,08:18,,,,,09:57,,10:18,,,,,12:17,12:34,,,,,,14:36,,14:50,,,,17:04,17:11,,,,19:20,19:25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||END|,,D,,,,05:33,05:37,04:58,,,,,06:04,06:36,06:46,,,07:28,,07:47,,07:57,,08:18,,,,,09:57,,10:18,,,,,12:17,12:34,,,,,,14:36,,14:50,,,,17:04,17:11,,,,19:20,19:25,,,,,,,,
,MITCHELLSTRAAT,MLS,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||START|,,D,,,,05:33,05:38,04:58,,,,,06:05,06:37,06:47,,,07:29,,07:48,,07:58,,08:19,,,,,09:58,,10:19,,,,,12:18,12:35,,,,,,14:37,,14:51,,,,17:05,17:12,,,,19:21,19:26,,,,,,,,
"0,69",PRETORIA-WES,PWT,,A,,,,05:35,05:39,,,,,,06:06,06:39,06:49,,,07:30,,07:50,,08:00,,08:20,,,,,10:00,,10:21,,,,,12:19,12:37,,,,,,14:39,,14:53,,,,17:07,17:13,,,,19:23,19:28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:35,05:39,04:59,,,,,06:06,06:38,06:48,,,07:30,,07:49,,07:59,,08:20,,,,,09:59,,10:20,,,,,12:19,12:36,,,,,,14:38,,14:52,,,,17:06,17:13,,,,19:22,19:27,,,,,,,,
"1,92",BARRACKS,BAR,,A,,,,05:38,05:42,,,,,,06:09,06:41,06:51,,,07:33,,07:52,,08:02,,08:23,,,,,10:02,,10:23,,,,,12:22,12:39,,,,,,14:41,,14:55,,,,17:09,17:16,,,,19:25,19:30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:38,05:42,05:00,,,,,06:09,06:41,06:51,,,07:33,,07:52,,08:02,,08:23,,,,,10:02,,10:23,,,,,12:22,12:39,,,,,,14:41,,14:55,,,,17:09,17:16,,,,19:25,19:30,,,,,,,,
"2,51",PRETORIA-B,PRB,,A,,,,05:40,05:44,,,,,,06:11,06:43,06:53,,,07:35,,07:54,,08:04,,08:25,,,,,10:04,,10:25,,,,,12:24,12:41,,,,,,14:43,,14:57,,,,17:11,17:18,,,,19:27,19:32,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD|,,D,,,,05:40,05:44,05:01,,,,,06:11,06:43,06:53,,,07:35,,07:54,,08:04,,08:25,,,,,10:04,,10:25,,,,,12:24,12:41,,,,,,14:43,,14:57,,,,17:11,17:18,,,,19:27,19:32,,,,,,,,
"2,92",PRETORIA,PRY,,A,,,,05:42,05:46,05:03,,,,,06:13,06:45,06:55,,,07:37,,07:56,,08:06,,08:27,,,,,10:06,,10:27,,,,,12:26,12:43,,,,,,14:45,,14:59,,,,17:13,17:20,,,,19:29,19:34,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,|PD||END|,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
